
=== SHEET: almacen ===
|    |   Unnamed: 0 |   Unnamed: 1 | Unnamed: 2   | Unnamed: 3   | Unnamed: 4   | Unnamed: 5              | Unnamed: 6   | Unnamed: 7   | Unnamed: 8   | Unnamed: 9   | Unnamed: 10   | Unnamed: 11   | Unnamed: 12   | Unnamed: 13             | Unnamed: 14   | Unnamed: 15   | Unnamed: 16   | Unnamed: 17   | Unnamed: 18   | Unnamed: 19   | Unnamed: 20   | Unnamed: 21   | Unnamed: 22   | Unnamed: 23   | Unnamed: 24   | Unnamed: 25   | Unnamed: 26   | Unnamed: 27   | Unnamed: 28   | Unnamed: 29   | Unnamed: 30   | Unnamed: 31   | Unnamed: 32   | Unnamed: 33   | Unnamed: 34   | Unnamed: 35   | Unnamed: 36   | Unnamed: 37   | Unnamed: 38   | Unnamed: 39   | Unnamed: 40   | Unnamed: 41   | Unnamed: 42   | Unnamed: 43   | Unnamed: 44   |
|---:|-------------:|-------------:|:-------------|:-------------|:-------------|:------------------------|:-------------|:-------------|:-------------|:-------------|:--------------|:--------------|:--------------|:------------------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|:--------------|
|  0 |          nan |          nan | nan          | nan          | nan          | Tallas                  | nan          | nan          | nan          | nan          | nan           | nan           | Color         | nan                     | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           | nan           |
|  1 |          nan |          nan | Tipo         | Edad         | Peso         | XS                      | S            | M            | L            | XL           | XXL           | XXXL          | Negro         | Carbon                  | Gris Jaspe    | Plata         | Blanco        | Arena         | Beige         | Chocolate     | Marrón        | Ladrillo      | Rojo          | Ocre          | Naranja       | Mango         | Canario       | Lima          | Jade          | Olivo         | Verde Bosque  | Marino        | Delfin        | Royal         | Turquesa      | Celeste       | Caribe        | Azul Claro    | Aqua          | Rosa Pastel   | Coral         | Salmón        | Fucsia        | Lavanda       | Morado        |
|  2 |          nan |          nan | Playera      | Caballero    | C0200        | NO                      | SI           | SI           | SI           | SI           | SI            | SI            | SI            | SI                      | SI            | NO            | SI            | SI            | NO            | NO            | SI            | NO            | SI            | NO            | SI            | NO            | SI            | SI            | SI            | NO            | NO            | SI            | NO            | SI            | SI            | NO            | SI            | NO            | NO            | SI            | NO            | SI            | SI            | SI            | SI            |
|  3 |          nan |          nan | Playera      | Caballero    | C0300        | NO                      | SI           | SI           | SI           | SI           | SI            | SI            | SI            | SI                      | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | SI            | NO            | SI            | SI            | SI            | SI            | NO            | SI            | NO            | SI            |
|  4 |          nan |          nan | Playera      | Dama         | D0200        | NO                      | SI           | SI           | SI           | SI           | NO            | NO            | SI            | SI                      | SI            | NO            | SI            | NO            | NO            | NO            | NO            | NO            | SI            | NO            | SI            | NO            | SI            | SI            | SI            | NO            | NO            | SI            | NO            | SI            | SI            | NO            | NO            | NO            | NO            | SI            | NO            | NO            | SI            | NO            | SI            |
|  5 |          nan |          nan | Playera      | Dama         | D0300        | NO                      | SI           | SI           | SI           | SI           | NO            | NO            | SI            | SI                      | SI            | NO            | SI            | NO            | NO            | NO            | NO            | NO            | SI            | NO            | SI            | NO            | SI            | SI            | SI            | NO            | NO            | SI            | NO            | SI            | SI            | NO            | NO            | SI            | SI            | SI            | SI            | NO            | SI            | NO            | SI            |
|  6 |          nan |          nan | Playera      | Joven        | J0300        | SI                      | SI           | SI           | SI           | SI           | NO            | NO            | SI            | SI                      | SI            | NO            | SI            | NO            | NO            | NO            | NO            | NO            | SI            | NO            | SI            | SI            | SI            | SI            | SI            | NO            | NO            | SI            | NO            | SI            | SI            | SI            | NO            | NO            | NO            | SI            | NO            | NO            | SI            | NO            | SI            |
|  7 |          nan |          nan | Playera      | Niño         | N0300        | NO                      | SI           | SI           | SI           | SI           | NO            | NO            | SI            | SI                      | SI            | NO            | SI            | NO            | NO            | NO            | NO            | NO            | SI            | NO            | SI            | NO            | SI            | SI            | SI            | NO            | NO            | SI            | NO            | SI            | SI            | SI            | NO            | NO            | NO            | SI            | NO            | NO            | SI            | NO            | SI            |
|  8 |          nan |          nan | Playera      | Bebé         | B0300        | NO                      | SI           | SI           | SI           | NO           | NO            | NO            | SI            | NO                      | NO            | NO            | SI            | NO            | NO            | NO            | NO            | NO            | SI            | NO            | SI            | NO            | SI            | SI            | NO            | NO            | NO            | SI            | NO            | SI            | SI            | SI            | NO            | NO            | NO            | SI            | NO            | NO            | SI            | NO            | NO            |
